7m[6/1/2021, 3:02:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:05:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:06:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:06:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:06:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:06:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:06:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:06:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:06:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:06:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:06:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:06:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:06:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:06:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:06:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:06:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:06:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:06:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:06:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:06:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:06:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:06:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:06:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:06:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:06:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:06:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:07:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:07:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:07:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:07:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:07:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:07:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:07:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:07:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:07:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:07:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:07:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:07:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:07:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:07:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:07:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:07:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:07:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:07:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:07:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:07:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:07:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:07:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:07:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:07:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:08:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:08:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:08:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:08:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:08:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:08:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:08:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:08:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:08:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:08:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:08:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:08:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:08:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:08:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:08:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:08:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:08:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:08:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:08:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:08:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:08:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:08:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:08:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:08:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:09:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:09:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:09:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:09:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:09:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:09:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:09:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:09:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:09:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:09:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:09:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:09:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:09:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:09:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:09:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:09:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:09:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:09:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:09:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:09:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:09:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:09:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:09:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:09:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:10:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:10:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:10:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:10:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:10:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:10:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:10:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:10:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:10:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:10:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:10:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:10:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:10:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:10:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:10:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:10:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:10:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:10:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:10:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:10:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:10:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:10:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:10:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:10:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:11:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:11:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:11:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:11:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:11:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:11:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:11:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:11:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:11:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:11:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:11:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:11:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:11:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:11:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:11:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:11:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:11:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:11:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:11:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:11:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:11:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:11:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:11:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:11:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:12:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:12:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:12:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:12:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:12:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:12:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:12:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:12:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:12:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:12:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:12:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:12:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:12:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:12:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:12:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:12:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:12:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:12:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:12:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:12:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:12:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:12:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:12:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:12:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:13:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:13:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:13:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:13:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:13:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:13:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:13:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:13:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:13:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:13:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:13:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:13:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:13:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:13:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:13:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:13:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:13:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:13:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:13:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:13:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:13:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:13:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
